mol,DATABASE_ID,DATABASE_NAME,SMILES,INCHI_IDENTIFIER,INCHI_KEY,FORMULA,JCHEM_TRADITIONAL_IUPAC
OC[C@@H](C(=O)N([C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](C(=O)N)C)CCCCNC(C)C)CC(C)C)CC(=O)N)Cc1ccc(cc1)O)C)NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@@H](Cc1ccc2c(c1)cccc2)NC(=O)C)Cc1ccc(cc1)Cl)Cc1cccnc1,DB00106,drugbank,Clc1ccc(C[C@@H](NC(=O)[C@H](NC(=O)C)Cc2cc3c(cc2)cccc3)C(=O)N[C@@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N[C@@H](C(=O)N)C)CCC2)CCCCNC(C)C)CC(C)C)CC(=O)N)Cc2ccc(O)cc2)C)CO)Cc2cnccc2)cc1,InChI=1S/C72H95ClN14O14/c1-41(2)32-54(64(93)80-53(17-10-11-30-77-42(3)4)72(101)87-31-13-18-60(87)69(98)78-43(5)63(75)92)81-68(97)58(38-62(74)91)84-70(99)61(37-46-22-27-52(90)28-23-46)86(7)71(100)59(40-88)85-67(96)57(36-48-14-12-29-76-39-48)83-66(95)56(34-45-20-25-51(73)26-21-45)82-65(94)55(79-44(6)89)35-47-19-24-49-15-8-9-16-50(49)33-47/h8-9 12 14-16 19-29 33 39 41-43 53-61 77 88 90H 10-11 13 17-18 30-32 34-38 40H2 1-7H3 (H2 74 91)(H2 75 92)(H 78 98)(H 79 89)(H 80 93)(H 81 97)(H 82 94)(H 83 95)(H 84 99)(H 85 96)/t43- 53+ 54+ 55- 56- 57- 58- 59+ 60+ 61+/m1/s1,AIWRTTMUVOZGPW-HSPKUQOVSA-N,C72H95ClN14O14,abarelix
OC(=O)[C@H](Cc1c[nH]c2c1cccc2)N,DB00150,drugbank,O=C(O)[C@@H](N)Cc1c2c([nH]c1)cccc2,InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4 6 9 13H 5 12H2 (H 14 15)/t9-/m0/s1,QIVBCDIJIAJPQS-VIFPVBQESA-N,C11H12N2O2,L-tryptophan
CCC(C#C)(/C=C\Cl)O,DB00189,drugbank,ClC=CC(O)(C#C)CC,InChI=1S/C7H9ClO/c1-3-7(9 4-2)5-6-8/h1 5-6 9H 4H2 2H3,ZEHYJZXQEQOSON-UHFFFAOYSA-N,C7H9ClO,etclorvinol
O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,DB00197,drugbank,O(CC1(C)Oc2c(C)c(C)c(O)c(C)c2CC1)c1ccc(CC2C(=O)NC(=O)S2)cc1,InChI=1S/C24H27NO5S/c1-13-14(2)21-18(15(3)20(13)26)9-10-24(4 30-21)12-29-17-7-5-16(6-8-17)11-19-22(27)25-23(28)31-19/h5-8 19 26H 9-12H2 1-4H3 (H 25 27 28),GXPHKUHSUJUWKP-UHFFFAOYSA-N,C24H27NO5S,troglitazone
COc1ccc(cc1)C(=C(c1ccc(cc1)OC)Cl)c1ccc(cc1)OC,DB00269,drugbank,ClC(=C(c1ccc(OC)cc1)c1ccc(OC)cc1)c1ccc(OC)cc1,InChI=1S/C23H21ClO3/c1-25-19-10-4-16(5-11-19)22(17-6-12-20(26-2)13-7-17)23(24)18-8-14-21(27-3)15-9-18/h4-15H 1-3H3,BFPSDSIWYFKGBC-UHFFFAOYSA-N,C23H21ClO3,chlorotrianisene
CCOc1ccc2c(c1)sc(n2)S(=O)(=O)N,DB00311,drugbank,S(=O)(=O)(N)c1sc2c(n1)ccc(OCC)c2,InChI=1S/C9H10N2O3S2/c1-2-14-6-3-4-7-8(5-6)15-9(11-7)16(10 12)13/h3-5H 2H2 1H3 (H2 10 12 13),OUZWUKMCLIBBOG-UHFFFAOYSA-N,C9H10N2O3S2,ethoxzolamide
Cc1ccc(cc1)C(=O)c1cc(O)c(c(c1)[N+](=O)[O-])O,DB00323,drugbank,O=[N+]([O-])c1c(O)c(O)cc(C(=O)c2ccc(C)cc2)c1,InChI=1S/C14H11NO5/c1-8-2-4-9(5-3-8)13(17)10-6-11(15(19)20)14(18)12(16)7-10/h2-7 16 18H 1H3,MIQPIUSUKVNLNT-UHFFFAOYSA-N,C14H11NO5,tolcapone
OC(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O,DB00342,drugbank,OC(c1ccccc1)(c1ccccc1)C1CCN(CCCC(O)c2ccc(C(C)(C)C)cc2)CC1,InChI=1S/C32H41NO2/c1-31(2 3)26-18-16-25(17-19-26)30(34)15-10-22-33-23-20-29(21-24-33)32(35 27-11-6-4-7-12-27)28-13-8-5-9-14-28/h4-9 11-14 16-19 29-30 34-35H 10 15 20-24H2 1-3H3,GUGOEEXESWIERI-UHFFFAOYSA-N,C32H41NO2,terfenadine
CC1NCCN(C1)c1cc2c(c(c1F)C)c(=O)c(cn2C1CC1)C(=O)O,DB00365,drugbank,Fc1c(C)c2C(=O)C(C(=O)O)=CN(C3CC3)c2cc1N1CC(C)NCC1,InChI=1S/C19H22FN3O3/c1-10-8-22(6-5-21-10)15-7-14-16(11(2)17(15)20)18(24)13(19(25)26)9-23(14)12-3-4-12/h7 9-10 12 21H 3-6 8H2 1-2H3 (H 25 26),AIJTTZAVMXIJGM-UHFFFAOYSA-N,C19H22FN3O3,grepafloxacin
CCSc1ccc2c(c1)N(CCCN1CCN(CC1)C)c1c(S2)cccc1,DB00372,drugbank,S(CC)c1cc2N(CCCN3CCN(C)CC3)c3c(Sc2cc1)cccc3,InChI=1S/C22H29N3S2/c1-3-26-18-9-10-22-20(17-18)25(19-7-4-5-8-21(19)27-22)12-6-11-24-15-13-23(2)14-16-24/h4-5 7-10 17H 3 6 11-16H2 1-2H3,XCTYLCDETUVOIP-UHFFFAOYSA-N,C22H29N3S2,thiethylperazine
